"Scale","Title","Brand","Number","Topic","Type","Price","Bought on","Bought at","Location","Room","Shelf","Box","Link"
"1:100","MS-07B Gouf Ver.2.0","Bandai Spirits","5061585","MS-07 Gouf","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1355621"
"1:100","MS-07B-3 Gouf Custom","Bandai Spirits","5061575","MS-07 Gouf","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1355169"
"1:144","MS-08TX/N Efreet Nacht","Bandai Spirits","5063862","MS-08 Efreet Schneid","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1428311"
"1:144","YMS-11 Act Zaku (Kycilia's Forces)","Bandai","0221056","MS-11 Act Zaku","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1123399"
"1:100","MS-14S Gelgoog Ver.2.0","Bandai Spirits","5063571","MS-14 Gelgoog","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1417049"
"1:144","Gundam G-Arcane","Bandai","0193280","MSAM-033 gundam G-Arcane","Static model kits","","","","","","","","https://www.scalemates.com/kits/--627635"
"1:144","MSJ-06II-A Tieren Ground Type","Bandai Spirits","5060639","MSJ-06 Tieren","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1304991"
"1:100","MSJ-06II-A Tieren Ground Type","Bandai Spirits","5057940","MSJ-06 Tieren","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1304992"
"1:144","MSJ-06II-E Tieren Space Type","Bandai","0152370","MSJ-06 Tieren","Static model kits","","","","","","","","https://www.scalemates.com/kits/--963271"
"1:144","MSJ-06II-ET Tieren Space Commander Type","Bandai","0154483","MSJ-06 Tieren","Static model kits","","","","","","","","https://www.scalemates.com/kits/--963269"
"1:144","MSJ-06II-SP Tieren Taozi","Bandai","0152367","MSJ-06 Tieren","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1104405"
"1:144","MSJ-06III-A Sergei's Tieren Taozi","Bandai","0158131","MSJ-06 Tieren","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1125596"
"1:100","MSM-07S Z'Gok","Bandai Spirits","5061576","MSM-07 Z'Gok","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1355173"
"1:144","MSM-07E ""Z'Gok Experiment""","Bandai Spirits","5057739","MSM-07E Z'Gok E","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1305330"
"1:144","MSN-00100 Hyaku-Shiki","Bandai Spirits","5059242","MSN-00100 Hyaku Shiki","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1307204"
"1:144","MSN-03-2 Psycho Doga","Bandai Spirits","5064241","MSN-03 Jagd Doga","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1454140"
"1:100","Neo Zeon MSN-04 Sazabi","Bandai Spirits","5055457","MSN-04 Sazabi","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1304419"
"1:100","Eclipse Gundam","Bandai Spirits","5061919","MVF-X08 Eclipse gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1354430"
"No","Evangelion Mark.06","Bandai Spirits","5061666","Neon Genesis Evangelion","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1358973"
"No","Evangelion Regular Practical Unit-03 + Enchanted Shield of Virtue (For Unit 0)","Bandai Spirits","5062074","Neon Genesis Evangelion","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1383527"
"No","Evangelion Unit-04","Bandai Spirits","5063926","Neon Genesis Evangelion","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1439498"
"No","Evangelion Unit-08α","Bandai Spirits","5060931","Neon Genesis Evangelion","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1328274"
"1:24","Deepsea Ripper","Creative Field","330172","Number 57","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1481337"
"1:24","Grave Frog","Creative Field","330097","Number 57","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1370444"
"1:24","Shenshu","Creative Field","580320","Number 57","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1531904"
"1:24","Wander Soul","Creative Field","580382","Number 57","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1531905"
"No","Dragon's Ship","Bandai Spirits","5057424","One Piece","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1301701"
"No","Nine Snake Pirate Ship","Bandai","0180542","One Piece","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1122936"
"No","Trafalgar-Law's Submarine","Bandai Spirits","5057422","One Piece","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1301532"
"1:144","RG Shiranui unit for Akatsuki Gundam & Connection Parts for HG Zeus Silhouette","Bandai Spirits","5067271","ORB-01 Akatsuki gundam","Detail and Conversion sets","","","","","","","","https://www.scalemates.com/kits/--1592711"
"1:144","Dorado (ovm-e)","Bandai","0173935","ovm-e Dorado","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1127092"
"1:144","OZ-00MS2 Tallgeese II","Bandai Spirits","5055527","OZ-00MS2 Tallgeese II","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1242319"
"1:144","OZ-00MS2B Tallgeese III","Bandai Spirits","5058023","OZ-00MS2B Tallgeese III","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1303561"
"1:144","Leo NPD","Bandai","0225758","OZ-06MS Leo","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1148232"
"1:144","OZ-06MS Leo","Bandai","5059170","OZ-06MS Leo","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1140759"
"1:144","OZ-06MS Leo (Full Weapon Set)","Bandai Spirits","5059057","OZ-06MS Leo","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1303625"
"1:144","OZ-06MS-SS2 Leo-R","Bandai Spirits","5067277","OZ-06MS Leo","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1604702"
"1:144","PMX-002 Bolinoak-Sammahn","Bandai Spirits","5067431","PMX-002 Bolinoak Sammahn","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1559618"
"1:100","Tactical Pod Glaug","Bandai Spirits","5061225","Pod Glaug","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1306431"
"1:144","RB-79K Ball (08th MS Team Version) & RB-79 Ball (Shark Mouth)","Bandai Spirits","5065105","RB-79 Ball","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1439399"
"1:100","RB-79K Ball MS 08th Team Ver","Bandai Spirits","5069881","RB-79 Ball","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1666901"
"1:100","Worker Ball","Dragon Flight Model Hut","","RB-79 Ball","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1578465"
"1:144","RCX-76-01 Guncannon Mobility Test Type / Firepower Test Type","Bandai","0212187","RCX-76 guncannon","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1123392"
"1:144","RCX-76-02 Guncannon First Type (Iron Cavalry Squadron)","Bandai Spirits","5060656","RCX-76 guncannon","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1303827"
"1:144","RGM-79 GM","Bandai","0207599","RGM-79 GM","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1125336"
"1:100","RGM-79 GM Ver.2.0","Bandai Spirits","5061584","RGM-79 GM","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1355628"
"1:144","RGM-79 GM [Moroccan Front type]","Bandai Spirits","5065297","RGM-79 GM (The Origin Ver.)","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1495672"
"1:144","RGM-79HC GM Guard Custom","Bandai","0230355","RGM-79 GM (The Origin Ver.)","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1153530"
"1:144","RGM-79KC GM Intercept Custom","Bandai Spirits","5055352","RGM-79 GM (The Origin Ver.)","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1177811"
"1:144","RGZ-95 ReZel","Bandai Spirits","5064089","RGZ-95 ReZel","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1427995"
"1:144","RGZ-95C ReZel Type-C (Defenser b-Unit) (GR)","Bandai Spirits","5060666","RGZ-95 ReZel","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1305072"
"1:144","RMS-099 Rick Dias","Bandai Spirits","5057391","RMS-099 Rick Dias","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1306959"
"1:144","RMS-106CS Hi-Zack Custom (A.O.Z Re-boot Ver.)","Bandai Spirits","5067270","RMS-106 HiZack","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1592667"
"1:100","RX-0 Unicorn Gundam ""Ver. Ka""","Bandai Spirits","5064131","RX-0 Unicorn","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1508874"
"1:100","RX-0 Unicorn Gundam ""Ver. Ka""","Bandai Spirits","5060277","RX-0 Unicorn","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1305140"
"1:100","RX-0 Unicorn Gundam 02 Banshee ""Ver. Ka""","Bandai Spirits","5061593","RX-0 Unicorn","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1355217"
"1:144","ARZ-124 Gundam TR-6 [Woundwort] Psycho-Blade Custom [A.O.Z. Re-boot Ver.]","Bandai Spirits","5064911","RX-124 gundam TR-6","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1447341"
"1:100","RX-178 Gundam Mk-II","Bandai Spirits","5061577","RX-178","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1355176"
"1:100","RX-75 Guntank","Bandai Spirits","5063573","RX-75 guntank","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1417052"
"1:100","RX-77-2 Guncannon","Bandai Spirits","5063570","RX-77 guncannon","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1417051"
"1:144","Gundam G40","Bandai Spirits","5058183","RX-78 gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1371648"
"1:60","RX-78-2 Gundam","Bandai Spirits","5060765","RX-78 gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1322645"
"1:100","RX-78-2 Gundam Ver.2.0","Bandai Spirits","5061583","RX-78 gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1355620"
"1:144","RX-78-2 Gundam [UKIYO-E Package Ver.]","Bandai Spirits","5072531","RX-78 gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1741280"
"1:144","RX-78-3 G-3 Gundam","Bandai","0196683","RX-78 gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1132035"
"1:144","RX-78/C.A Casval's Gundam","Bandai","0193010","RX-78 gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1134098"
"1:100","RX-78/C.A Casval's Gundam Ver.3.0","Bandai","0218514","RX-78 gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1134104"
"1:144","RX-78-01 (N) Gundam Local Type","Bandai","0210001","RX-78 gundam (The Origin Ver.)","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1123383"
"1:144","RX-78-01 (N) Gundam Local Type (North American Type)","Bandai","0218428","RX-78 gundam (The Origin Ver.)","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1123394"
"1:144","RX-78-01[FSD] Gundam FSD","Bandai","0225730","RX-78 gundam (The Origin Ver.)","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1135940"
"1:144","RX-78 MS00Z Gundam GP00 (Engage Zero)","Bandai Spirits","5064910","RX-78 MS00Z Engage Zero","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1445122"
"1:144","RX-78GPZ01 Engage Gundam","Bandai Spirits","5066574","RX-78 MS00Z Engage Zero","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1530219"
"1:144","RX-78AL Atlas Gundam","Bandai Spirits","5063139","RX-78AL Atlas gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1418609"
"1:144","RX-78F00 HMT Gundam High Mobility Type (G-3 Image Color)","Bandai Spirits","5066020","RX-78F00 gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1497715"
"1:144","RX-78F00/E Gundam (EX-001 G.L.R.S.S. Feather Unit)","Bandai Spirits","5068555","RX-78F00 gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1587488"
"1:100","Gundam EZ-8","Bandai Spirits","5063145","RX-79 gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1626846"
"1:100","Gundam RX-79(G)","Bandai Spirits","5063823","RX-79 gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1416944"
"1:144","RX-79 (GS) Gundam Ground Type-S","Bandai","0215641","RX-79 gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1125348"
"1:144","RX-79(G) Gundam The Ground War Set","Bandai","0159945","RX-79 gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--330683"
"1:144","RX-79BD-1 Blue Destiny Unit 1","Bandai Spirits","5060972","RX-79 gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1508857"
"1:144","RX-79BD-1 Blue Destiny Unit 1 ""Exam""","Bandai Spirits","5058268","RX-79 gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1508700"
"1:144","RX-79BD-2 Blue Destiny Unit 2","Bandai Spirits","5060973","RX-79 gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1508858"
"1:144","RX-79BD-2 Blue Destiny Unit 2 ""Exam""","Bandai Spirits","5061823","RX-79 gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1417047"
"1:144","RX-79BD-3 Blue Destiny Unit 3","Bandai Spirits","5060974","RX-79 gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1508859"
"1:144","RX-79BD-3 Blue Destiny Unit 3 ""Exam""","Bandai Spirits","5060959","RX-79 gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1508706"
"1:144","RX-93 Nu Gundam (Luminescent Psycho-Frame Image Color)","Heart","656023","RX-93","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1581748"
"1:144","RX-93ff Nu Gundam","Bandai Spirits","5063410","RX-93","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1413349"
"1:100","Double Fin Funnel Custom Unit for ν Gundam Ver.Ka","Bandai","0180625","RX-93","Detail and Conversion sets","","","","","","","","https://www.scalemates.com/kits/--1132533"
"1:100","HWS Expansion Set for ν Gundam Ver.Ka","Bandai Spirits","5066158","RX-93","Detail and Conversion sets","","","","","","","","https://www.scalemates.com/kits/--1527630"
"1:100","RX-93-ν2 Hi-ν Gundam ""Ver Ka.""","Bandai Spirits","5061591","RX-93-ν-2 Hi-ν gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1355175"
"1:100","H.W.S. Expansion Set for Hi-ν Gundam Ver.Ka","Bandai","0193009","RX-93-ν-2 Hi-ν gundam","Detail and Conversion sets","","","","","","","","https://www.scalemates.com/kits/--1132526"
"No","Hello Kitty / MS-06S Char's Zaku II","Bandai Spirits","5061029","SD gundam Cross Silhouette","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1319782"
"1:100","Missile Phalanx","Bandai Spirits","5061224","SDR-04 Destroid Phalanx","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1306480"
"1:48","Shinohara AV-98 Patrol Labor Ingram","Bandai","0193227","Series Patlabor","Static model kits","","","","","","","","https://www.scalemates.com/kits/--558752"
"1:850","U.S.S. Enterprise NCC-1701","Bandai","0116192","Starship Constitution-class (Refit)","Static model kits","","","","","","","","https://www.scalemates.com/kits/--581265"
"1:850","U.S.S. Enterprise NCC-1701-A","Bandai","0124915","Starship Constitution-class (Refit)","Static model kits","","","","","","","","https://www.scalemates.com/kits/--130148"
"1:850","U.S.S. Voyager NCC-74656","Bandai","131434","Starship Intrepid-class","Static model kits","","","","","","","","https://www.scalemates.com/kits/--983007"
"1:850","Enterprise NX-01","Bandai","122721","Starship NX-class","Static model kits","","","","","","","","https://www.scalemates.com/kits/--590513"
"1:1700","U.S.S. Enterprise NCC-1701-E","Bandai","0116424","Starship Sovereign-class","Static model kits","","","","","","","","https://www.scalemates.com/kits/--153915"
"No","Big-O","Good Smile Company","165311","The Big O","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1479862"
"1:144","Mobile Suit Gundam the Witch from Mercury Multiuse 1","Bandai Spirits","2652658","The Witch from Mercury","Markings (Decals)","","","","","","","","https://www.scalemates.com/kits/--1477735"
"1:144","Tickbalang","Bandai Spirits","5065021","Tickbalang","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1447587"
"1:72","TIE Fighter","Bandai Spirits","5064104","TIE Fighter","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1570851"
"1:72","TIE Interceptor","Bandai Spirits","5065568","TIE Interceptor","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1463839"
"1:72","TIE Advanced x1","Bandai Spirits","5066146","TIE X-1","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1555569"
"1:12","Gale Hound","Kotobukiya","KP517","Titanomachia","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1510451"
"1:12","Strato Hound","Kotobukiya","KP516","Titanomachia","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1552410"
"No","VB-6 König Monster","Aoshima","ACKS MC-12","VB-6 König Monster","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1415206"
"No","VB-6 König Monster","Aoshima","AKCS MC-20","VB-6 König Monster","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1685402"
"1:72","VF-1S Valkyrie","Bandai","0153433","VF-1 Valkyrie","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1076688"
"1:100","VF-25G Messiah Valkyrie Michael Custom","Bandai Spirits","5074311","VF-25 Messiah","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1711344"
"1:100","VF-31E Siegfried (Chuck Mustang Use)","Bandai Spirits","5072546","VF-31 Siegfried","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1682978"
"1:144","Gundam G-Lucifer","Bandai Spirits","5057727","VGMM-Gf10 gundam G-Lucifer","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1305989"
"1:100","WD-M01 Turn A Gundam","Bandai Spirits","5063824","WD-M01 ∀ gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1416942"
"1:144","Gundam Lfrith [Recirculation/Neon Pink]","Bandai Spirits","5064211","XGF-02 gundam Lfrith","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1449582"
"1:100","XM-X1 Crossbone Gundam X1 ""Ver.Ka""","Bandai Spirits","5064117","XM-X Crossbone gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1438346"
"1:100","XM-X2 Crossbone Gundam X2 ""Ver.Ka""","Bandai","0183639","XM-X Crossbone gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1131570"
"1:144","XM-X3 Crossbone Gundam X3","Bandai Spirits","5060948","XM-X Crossbone gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1357313"
"1:100","XM-X3 Crossbone Gundam X3 ""Ver.Ka""","Bandai","0184913","XM-X Crossbone gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1131569"
"1:144","Gundam Aerial [Recirculation Color/Neon Blue]","Bandai Spirits","5065796","XVX-016 gundam Aerial","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1541656"
"1:100","XXXG-00W0 Wing Gundam Zero EW Ver.Ka","Bandai Spirits","5060760","XXXG-00W0 Wing gundam Zero","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1318822"
"1:144","Expansion Effect Unit ""Seraphim Feather"" for Wing Gundam Zero EW","Bandai Spirits","5061974","XXXG-00W0 Wing gundam Zero","Detail and Conversion sets","","","","","","","","https://www.scalemates.com/kits/--1412271"
"1:144","XXXG-01D2 Gundam Deathscythe Hell","Bandai Spirits","5063278","XXXG-01D gundam Deathscythe","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1470792"
"1:144","XXXG-01H2 Gundam Heavyarms Custom","Bandai Spirits","5061250","XXXG-01H gundam heavyarms","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1408628"
"1:100","XXXG-01SR Gundam Sandrock EW (Armadillo Lizard)","Bandai Spirits","5068603","XXXG-01SR gundam Sandrock","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1750099"
"1:144","XXXG-01SR2 Gundam Sandrock Custom","Bandai Spirits","5061036","XXXG-01SR gundam Sandrock","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1356602"
"1:144","Wing Gundam [UKIYO-E Package Ver.]","Bandai Spirits","5072534","XXXG-01W Wing gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1741282"
"1:144","XXXG-01W Wing Gundam","Bandai Spirits","5069160","XXXG-01W Wing gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1621084"
"1:100","XXXG-01W Wing Gundam Ver.Ka","Bandai Spirits","5062839","XXXG-01W Wing gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1421145"
"1:100","YF-29 Durandal Valkyrie (Alto Saotome use) Expansion Set","Bandai Spirits","5066012","YF-29","Detail and Conversion sets","","","","","","","","https://www.scalemates.com/kits/--1500518"
"1:144","Gundam G-Else","Bandai Spirits","5058927","YG-111 gundam G-Self","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1274944"
"1:144","YMS-03 Waff","Bandai Spirits","5059239","YMS-03 Waff","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1304013"
"1:144","YMS-07B-0 Prototype Gouf (Tactical Demonstrator)","Bandai Spirits","5057733","YMS-07 Gouf","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1303632"
"1:144","YMS-15 Gyan","Bandai Spirits","5059240","YMS-15 Gyan","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1508703"
"1:144","ZGMF-1000/A1 Gunner Zaku Warrier (Lunamaria Hawke Custom)","Bandai","0132134","ZGMF-1000 Zaku Warrior","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1126832"
"1:100","ZGMF-1000/A1 Gunner Zaku Warrior [Lunamaria Hawke Custom]","Bandai Spirits","5058184","ZGMF-1000 Zaku Warrior","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1221562"
"1:144","ZGMF-1001/M Blaze Zaku Phantom (Dearka Elthman Custom)","Bandai","0150663","ZGMF-1000 Zaku Warrior","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1126995"
"1:144","ZGMF-1001/M Blaze Zaku Phantom (Rey Za Burrel Custom)","Bandai","0134147","ZGMF-1000 Zaku Warrior","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1126838"
"1:100","Freedom Gundam Ver. 2.0","Bandai Spirits","5061611","ZGMF-X10A Freedom gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1355427"
"1:144","ZGMF-X19A ∞ Justice Gundam","Bandai Spirits","5058930","ZGMF-X19A ∞ Justice gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1286761"
"1:100","Strike Freedom Gundam","Bandai Spirits","5063368","ZGMF-X20A Strike Freedom gundam","Static model kits","","","","","","","","https://www.scalemates.com/kits/--1418638"
